Scheduled Task Name,Task Triggers,Task Action Type,Action File Path,Action File Name,Action Command Line,Action File SHA-256 Hash,VirusTotal Detection Summary
"\Microsoft\Windows\CloudRestore\Backup","Custom (Enabled); Daily @ 2023-07-01T12:00:00 (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\CloudRestore\Restore","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\ConsentUX\UnifiedConsent\UnifiedConsentSyncTask","Custom (Enabled); Time @ 2024-09-01T12:00:00 (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Containers\CmCleanup","","ComHandler","","","","",""
"\Microsoft\Windows\Customer Experience Improvement Program\Consolidator","Time @ 2004-01-02T00:00:00 (Enabled)","Exec","C:\WINDOWS\System32\wsqmcons.exe","wsqmcons.exe","%SystemRoot%\System32\wsqmcons.exe","c2b0c827b8d6bd5718a3330d6db1b5a1e3ec6bcb5004666003da5d2135515a27","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan","Daily @ 2011-01-01T23:00:00 (Disabled); Boot (Disabled)","ComHandler","","","","",""
"\Microsoft\Windows\Data Integrity Scan\Data Integrity Scan","","ComHandler","","","","",""
"\Microsoft\Windows\Defrag\ScheduledDefrag","","Exec","C:\WINDOWS\system32\defrag.exe","defrag.exe","%windir%\system32\defrag.exe -c -h -o -$","150255e7099ef94ef16f62e67e8b9904ac89f19f19052fced4ac1d4a0cdacf32","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Device Information\Device","Time @ 2008-09-01T03:00:00 (Enabled); Custom (Disabled)","Exec","C:\WINDOWS\system32\devicecensus.exe","devicecensus.exe","%windir%\system32\devicecensus.exe SystemCxt","bb8fc3dcbca94c93c7e2f16e1a48d9b3457409785996dc11cde97480161f18b5","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Device Information\Device User","Logon (Enabled)","Exec","C:\WINDOWS\system32\devicecensus.exe","devicecensus.exe","%windir%\system32\devicecensus.exe UserCxt","bb8fc3dcbca94c93c7e2f16e1a48d9b3457409785996dc11cde97480161f18b5","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Diagnosis\RecommendedTroubleshootingScanner","Custom (Enabled); Custom (Enabled); Custom (Enabled); Boot (Disabled)","ComHandler","","","","",""
"\Microsoft\Windows\DiskCleanup\SilentCleanup","","Exec","C:\WINDOWS\system32\cleanmgr.exe","cleanmgr.exe","%windir%\system32\cleanmgr.exe /autocleanstoragesense /d %systemdrive%","f99b1e2d7bd4a490ad24c88b291ad74b7a5a68f1b4981402f60c629a4072039d","No security vendors flagged this file as malicious"
"\Microsoft\Windows\DiskFootprint\Diagnostics","","Exec","C:\WINDOWS\system32\disksnapshot.exe","disksnapshot.exe","%windir%\system32\disksnapshot.exe -z","e3efc11f128f6e10eae8e15c9aa100201aa89631377b8c9e4db1314dd46659f0","No security vendors flagged this file as malicious"
"\Microsoft\Windows\DiskFootprint\StorageSense","","ComHandler","","","","",""
"\Microsoft\Windows\DUSM\dusmtask","Custom (Enabled)","Exec","C:\WINDOWS\System32\dusmtask.exe","dusmtask.exe","%SystemRoot%\System32\dusmtask.exe","e0dcb454ff13e7b0097f66fa2ff171e8537bd19c57f1c335d24a8e324a73a25d","No security vendors flagged this file as malicious"
"\Microsoft\Windows\EDP\EDP App Launch Task","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\EDP\EDP Auth Task","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\EDP\EDP Inaccessible Credentials Task","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\EDP\StorageCardEncryption Task","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\EnterpriseMgmt\MDMMaintenenceTask","Logon (Enabled)","Exec","C:\WINDOWS\system32\MDMAgent.exe","MDMAgent.exe","%windir%\system32\MDMAgent.exe","d08261ae78e660283dc77b50e269ec128021e9c41a78f2aaefe272222ee705b8","No security vendors flagged this file as malicious"
"\Microsoft\Windows\ExploitGuard\ExploitGuard MDM policy Refresh","Custom (Enabled); Custom (Enabled); Boot (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Feedback\Siuf\DmClient","","Exec","C:\WINDOWS\system32\dmclient.exe","dmclient.exe","%windir%\system32\dmclient.exe","7a70923e0e77bf4d103c2a296a10aa5f2cec32ad07a119cfa4469de2bde8dc09","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload","Custom (Enabled)","Exec","C:\WINDOWS\system32\dmclient.exe","dmclient.exe","%windir%\system32\dmclient.exe utcwnf","7a70923e0e77bf4d103c2a296a10aa5f2cec32ad07a119cfa4469de2bde8dc09","No security vendors flagged this file as malicious"
"\Microsoft\Windows\File Classification Infrastructure\Property Definition Sync","Daily @ 2006-11-09T03:00:00 (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\FileHistory\File History (maintenance mode)","","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\FeatureConfig\BootstrapUsageDataReporting","Time @ 2024-04-05T01:06:51+01:00 (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\FeatureConfig\GovernedFeatureUsageProcessing","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileConfigs","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures","Custom (Enabled); Custom (Enabled); Custom (Enabled); Custom (Enabled); Custom (Enabled); Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing","Custom (Enabled); Custom (Enabled); Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\FeatureConfig\UsageDataReceiver","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\FeatureConfig\UsageDataReporting","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Flighting\OneSettings\RefreshCache","Time @ 2026-01-11T11:29:38+01:00 (Enabled); Custom (Enabled); Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Hotpatch\Monitoring","Boot (Enabled); Logon (Enabled); Time @ 2000-01-01T03:00:00 (Enabled)","Exec","C:\WINDOWS\system32\cmd.exe","cmd.exe","%systemroot%\system32\cmd.exe /d /c %systemroot%\system32\hpatchmonTask.cmd","64afc6db3aad1289533662e2d79e27dd55c7dcdb8cd918b08e145ad82ad5acb4","No security vendors flagged this file as malicious"
"\Microsoft\Windows\input\InputSettingsRestoreDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\LocalUserSyncDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\MouseSyncDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\PenSyncDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\RemoteMouseSyncDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\RemotePenSyncDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\RemoteTouchpadSyncDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\syncpensettings","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\input\TouchpadSyncDataAvailable","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\InstallService\RestoreDevice","Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\InstallService\ScanForUpdates","Time @ 2014-01-01T01:00:00+01:00 (Enabled); Custom (Enabled); Time @ 2014-01-01T01:00:00+01:00 (Disabled)","ComHandler","","","","",""
"\Microsoft\Windows\InstallService\ScanForUpdatesAsUser","","ComHandler","","","","",""
"\Microsoft\Windows\InstallService\SmartRetry","Boot (Disabled); Time @ 2025-11-09T19:15:27+01:00 (Disabled); Custom (Disabled); Custom (Disabled); Custom (Disabled); Time @ 2014-01-01T01:00:00+01:00 (Disabled)","ComHandler","","","","",""
"\Microsoft\Windows\InstallService\WakeUpAndContinueUpdates","","ComHandler","","","","",""
"\Microsoft\Windows\InstallService\WakeUpAndScanForUpdates","Time @ 2014-01-01T01:00:00+01:00 (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\International\Synchronize Language Settings","Custom (Enabled); Logon (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Kernel\La57Cleanup","","Exec","C:\WINDOWS\system32\la57setup.exe","la57setup.exe","%windir%\system32\la57setup.exe","0df42e045bca512d9312e0ca7ac248b81e67824773476c6121e8f34e5ab5ee26","No security vendors flagged this file as malicious"
"\Microsoft\Windows\LanguageComponentsInstaller\Installation","Logon (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\LanguageComponentsInstaller\ReconcileLanguageResources","Logon (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\LanguageComponentsInstaller\Uninstallation","","ComHandler","","","","",""
"\Microsoft\Windows\Location\Notifications","Custom (Enabled)","Exec","C:\WINDOWS\System32\LocationNotificationWindows.exe","LocationNotificationWindows.exe","%windir%\System32\LocationNotificationWindows.exe","ERROR_FILE_NOT_FOUND (WIN32: 2)","Skipped (ERROR_FILE_NOT_FOUND (WIN32: 2))"
"\Microsoft\Windows\Location\WindowsActionDialog","Custom (Enabled)","Exec","C:\WINDOWS\System32\WindowsActionDialog.exe","WindowsActionDialog.exe","%windir%\System32\WindowsActionDialog.exe","42839157a4317ea7c8e7da890d5ec0d127345f77ae1995410e98197ab9ffb9bb","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Maintenance\WinSAT","","ComHandler","","","","",""
"\Microsoft\Windows\Management\Autopilot\DetectHardwareChange","Custom (Enabled); Custom (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Management\Autopilot\RemediateHardwareChange","Boot (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Management\Provisioning\Logon","Logon (Enabled)","Exec","C:\WINDOWS\system32\ProvTool.exe","ProvTool.exe","%windir%\system32\ProvTool.exe /turn 5 /source LogonIdleTask","9a44f1a610b9247ed924093340033b45771bdc17432f57466d8c06d574b96813","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Management\Provisioning\Retry","Boot (Enabled)","Exec","C:\WINDOWS\system32\ProvTool.exe","ProvTool.exe","%windir%\system32\ProvTool.exe /turn 5 /source ProvRetryTask","9a44f1a610b9247ed924093340033b45771bdc17432f57466d8c06d574b96813","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Management\Provisioning\RunOnReboot","Boot (Enabled)","Exec","C:\WINDOWS\system32\ProvTool.exe","ProvTool.exe","%windir%\system32\ProvTool.exe /turn 5 /source ContinueSessionTask","9a44f1a610b9247ed924093340033b45771bdc17432f57466d8c06d574b96813","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Maps\MapsUpdateTask","Time @ 2014-10-21T00:00:00 (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\MUI\LPRemove","","Exec","C:\WINDOWS\system32\lpremove.exe","lpremove.exe","%windir%\system32\lpremove.exe","e7094471d2f70c5007ca9d34499eb27f76ca8e799441d9e2628e714fc50b5644","No security vendors flagged this file as malicious"
"\Microsoft\Windows\Multimedia\SystemSoundsService","Logon (Enabled)","ComHandler","","","","",""
"\Microsoft\Windows\Network Connectivity Status Indicator\NcsiIdentifyUserProxies","Logon (Enabled); SessionStateChange (Enabled); SessionStateChange (Enabled)","ComHandler","","","","",""
